book_name,parsha_name,dvar_torah_id,passage_id,passage_content
Kedushat Levi,Vayechi,170,1102,"עוד באופן אחר, גד גדוד יגודנו כו'. הענין, דאיתא <small>(בבא בתרא י.)</small> שקודם התפלה צריך האדם ליתן צדקה והסגולה של צדקה להכרית הקליפות כדי שאחר כך יוכל להתפלל בלב טהור והסגולה מהתפלה שהוא לשון דביקות והתחברות שהאדם בתפלתו מתדבק עצמו בהקדוש ברוך הוא והאדם הוא דבר שיש לו סוף והקדוש ברוך הוא אין לו סוף ונמצא עולה ממדריגת סוף למדריגת אין סוף. וזהו פירוש הפסוק גד, הוא לשון גומל דלים. גדוד יגודנו, הוא מכרית הקליפות. והוא יגוד עקב, פירוש כשיתדבק עצמו להקדוש ברוך הוא שנקרא הוא יגוד עקב שמכרית מה שהיה במדריגת עקב שהוא לשון סוף יוצא ונכנס למדריגת אין סוף:"
Kedushat Levi,Vayechi,171,1103,"עוד באופן אחר. דידוע יותר מה שבעל הבית עושה עם עני עני עושה עם בעל הבית. ואדם בתפלתו צריך להחשיב עצמו לעני שאינו כלום כדכתיב <small>(תהלים קב, א)</small> תפלה לעני כי יעטוף. והענין, כי כשאדם מחשיב את עצמו יש קטרוג עליו ועוד שאינו יכול להכרית הקליפות רק שהמה במדריגתו אבל לא למעלה ממדריגתו ולא למטה ממדריגתו שאין לו ענין עמהם אבל כשהוא אינו מחשיב עצמו ועושה עצמו עני אז יכול להכרית כל המדריגות התחתונות. וזה פירוש הפסוק ג""ד, היינו גומל דלים כשעושה עצמו דל ושפל ומתפלל שאז הוא גומל כי יותר כו', אז גדוד וכו', ויגוד עקב, שמכרית אפילו סוף המדריגות שנקרא עקב:"
Kedushat Levi,Vayechi,172,1104,"מאשר שמנה לחמו והוא יתן מעדני מלך (בראשית מט, כ). כי האדם בטובתו אז יהיה עיקר התענוג שלו מה שהבורא יש לו שמחה מטובתו וזהו מאשר שמנה לחמו מלא טוב. והוא יתן מעדני מלך, עיקר התענוג שלו מעדני הוא לשון תענוג. מלך, להבורא יתברך שהוא מלכו של עולם:"
Kedushat Levi,Vayechi,173,1105,"או יבואר, מאשר שמנה לחמו והוא יתן מעדני מלך. פירוש, דהכלל שהסתכלות בהבורא ברוך הוא כביכול הוא עיקר התענוג והכלל כל דבר שהוא תמידי אפילו שהדבר בעצם טוב מאד עד אין שיעור אף על פי כן אין התענוג גדול כל כך מחמת שהוא רגיל אצלו. והנה העובדים את ה' תמיד לפעמים כביכול הבורא ברוך הוא מצמצם הבהירות שלו ואחר כך המה עולים למדריגה גדולה כדי שלא יהא תמידי. וזהו מאשר שמנה לחמו, מאשר היינו לשון שור כמו בנות צעדה עלי שור, דהיינו מהסתכלות גדולת הבורא ברוך הוא. שמנה לחמו, דהיינו הלחם של תורה, פירוש כשהקדוש ברוך הוא צמצם את עצמו כביכול והוא באתגליא אז שמנה לחמו, והוא פירוש שהוא לפעמים באתכסיא כדי שיתן מעדני מלך, פירוש כדי שיהיה להצדיק תענוג, כי בודאי יותר מה שהעגל רוצה לינק פרה וכו', ואם כן מה שהבורא כביכול באתכסיא כדי שיהא להצדיק תענוג שלא יהיה תמידי:"
Kedushat Levi,Vayechi,174,1106,"או יבואר, מאשר שמנה לחמו והוא יתן מעדני מלך. דהנה שמעתי ממורי ורבי הצדיק מורינו דוב בער זצ""ל פירוש הפסוק <small>(ישעיה סא, י)</small> שוש אשיש בה', דאני שש ויש לי שמחה ותענוג ממה שזכיתי לחזות בנועם ה' ולהתענג בעבודתו ומזה עצמו יש לי שמחה שזכיתי להתקרב להשם יתברך ולהתענג מעבודתו מרוב כל. וזהו שוש אשיש, שיש לי שמחה ותענוג ממה שזכיתי שאשיש בה' ואתענג מעבודתו יתברך עד כאן דבריו. וזהו מאשר שמנה לחמו, מאשר הוא עולם התענוג מזה שיש לנו תענוג מעבודת השם יתברך מזה עצמו יש לנו שמחה ותענוג שזכינו להתענג מעבודתו יתברך. וזהו שמנה לחמו, שלחם נקרא תענוג מזה עצמו שזכינו להתענג מעבודתו מזה עצמו יש לנו תענוג שזכינו לזה:"
Kedushat Levi,Vayechi,175,1107,"והוא יתן מעדני מלך (בראשית מט, כ). על פי ששמעתי ממורי הצדיק מורינו דוב בער על מה שאמרו חכמינו ז""ל ישראל מפרנסין לאביהם שבשמים, היינו שהתענוג נקרא פרנסה והשם יתברך מתענג בעבודת ישראל וישראל גורמים תענוג לאביהם שבשמים. וזהו יתן מעדני מלך, שמי שזוכה לעבוד השם יתברך באהבה שלימה וגמורה אהבה בתענוגים הוא יתן מעדני מלך, שגורם תענוג להשם יתברך וישמח ה' במעשיו:"
Kedushat Levi,Vayechi,176,1108,"עוד באופן אחר, מאשר שמנה לחמו והוא יתן מעדני מלך. דהנה נראה פירוש הפסוק <small>(שיר השירים א, א)</small> שיר השירים אשר לשלמה ישקני מנשיקות פיהו כי טובים דודיך מיין, דהנה יש ב' בחינות בעבודת השם יתברך, יש שאוהב את השם יתברך מחמת שהשם יתברך באהבתו אותנו מקבל עבודתינו ברצון ומשלם לאיש כמעשהו ברב טוב הצפון ונותן לנו שכר טוב עין לא ראתה וכו'. ועבור שנותן לנו שכר ומקבל ברצון עבודתינו אוהב את השם יתברך אהבה גמורה. ויש מדריגה למעלה מזה, האוהבים השם יתברך מחמת אהבתו יתברך אותנו בלבד ואפילו אם לא יומשך להם שום תשלום גמול על כל זה אהבתו יתברך אותנו בלבד הוא החביב והנחמד והנעים ומחמת אהבתו בלבד אנו אוהבים אותו אהבה שלימה ואהבתו יתברך בלבד שבחר בעמו ישראל באהבה הוא החביב לנו מרוב כל ודו""ק:"
Kedushat Levi,Vayechi,177,1109,"נפתלי אילה שלוחה הנותן אמרי שפר (בראשית מט, כא). הכלל הוא, כששופע על האדם אמונת הבורא מתחיל לשורר ולהודות לה' וידוע דרגלים נקרא אמונה כנזכר בספר האר""י ז""ל. זהו שאמר נפתלי אילה שלוחה, פירוש שיש לו רגלים חזקים שעל ידי זה הוא קל ללכת, דהיינו מרמז שיש לו אמונה חזקה בה' שנקרא רגלים כו', ועל ידי זה הנותן אמרי שפר, מחמת האמונה משורר ומהלל באמרי שפר כנ""ל. וזהו דרמז תרגום יונתן בן עוזיאל בפסוק זה דמשבט נפתלי הם משוררים יפים עיין שם, דלפי הנ""ל הרמז שעל ידי ששבטו יש להם אמונה חזקה בה' משוררים יפים תמיד לה':"
Kedushat Levi,Vayechi,178,1110,"בן פרת יוסף וכו' ולקדקוד נזיר אחיו (בראשית מט, כב-כז). כי יוסף אינו בשבטים כמו שאר אחיו, כי מנשה ואפרים הם נקראים שבטים במקומו ויוסף הצדיק נקרא מהאבות לבניו וזהו נזיר אחיו, ועיין בתרגום אונקלוס פרישא דאחוהי, שאינו נקרא בשבטים כמו שאר אחיו ובניו הם נקראים שבטים במקומו:"
Kedushat Levi,Vayechi,179,1111,"בנות צעדה עלי שור (בראשית מט, כב). כלומר עלי שור שישור יוסף בהם שהוא עין טוב בכל מקום שהסתכל היה שורה ברכה, לא כן אדם אחר שמזיק היזק ראיה:"
Kedushat Levi,Vayechi,180,1112,"בנימין זאב יטרף בבוקר יאכל עד ולערב יחלק שלל (בראשית מט, כז). הכלל, כי האדם כשחושב רק בעבודת ה' אזי עיקר התענוג שלו לעשות תענוג להבורא יתברך וכאשר מחשבתו אינה צלולה כך אזי התענוג שלו להשפיע שפע לכל עולמות מאת הבורא ברוך הוא. והמחשבה כשהוא צלולה נקראת בוקר וגם לשון עד מלשון עדי עדיים, וכשהיא אינה צלולה נקראת ערב. וזהו בבוקר יאכל עד, לשון תענוג. ולערב, כאשר אינה צלולה המחשבה. יחלק שלל, להשפיע שפע:"
Kedushat Levi,Vayechi,181,1113,"בפרשת וזאת הברכה כלל משה ברכת שמעון בברכת יהודה מפני שיעקב מה שלא ברכם מחמת מכירת יוסף כנזכר בפרשת ויחי וטעם שמעון ולוי היו במכירת יוסף מחמת שסיפר יוסף להם חלומותיו שיהיה הוא מלך והם רצו שיהודה יהא מלך כפי האמת דמלוכת עולם הוא דיהודה לכן כללו משה בברכת יהודה שבזה יכול הצדיק שמעון לומר שאין להאשימו שכוונתו היה במכירה דיוסף לשם שמים מחמת דמלוכה הוא דיהודה וכללו בברכת יהודה שמהראוי שיתברך בברכת יהודה מחמת דכוונתו היה הכל עבור שיתגדל יהודה במלכות שמים. וללוי ברך משה בפני עצמו, גם דלא ברכו יעקב מחמת ששבט לוי היה בם מדה זו האומר לאביו ולאמו לא ראיתיו <small>(דברים לג, ט)</small> מחמת קנאת ה' במעשה העגל לכן מדה כנגד מדה נהג בו משה, דהיינו האומר לאביו ולאמו לא ראיתיו, דהיינו גם שיעקב אביו לא ברכו לא ראה משה זה גם שהוא בן יעקב ובירך לוי במדה טובה, שבמדה שאדם מודד מודדין לו כמאמר חכמינו ז""ל <small>(מגילה יב)</small>:"
